Região/Unidade da Federação,2007/Ago,2007/Set,2007/Out,2007/Nov,2007/Dez,2008/Jan,2008/Fev,2008/Mar,2008/Abr,2008/Mai,2008/Jun,2008/Jul,2008/Ago,2008/Set,2008/Out,2008/Nov,2008/Dez,2009/Jan,2009/Fev,2009/Mar,2009/Abr,2009/Mai,2009/Jun,2009/Jul,2009/Ago,2009/Set,2009/Out,2009/Nov,2009/Dez,2010/Jan,2010/Fev,2010/Mar,2010/Abr,2010/Mai,2010/Jun,2010/Jul,2010/Ago,2010/Set,2010/Out,2010/Nov,2010/Dez,2011/Jan,2011/Fev,2011/Mar,2011/Abr,2011/Mai,2011/Jun,2011/Jul,2011/Ago,2011/Set,2011/Out,2011/Nov,2011/Dez,2012/Jan,2012/Fev,2012/Mar,2012/Abr,2012/Mai,2012/Jun,2012/Jul,2012/Ago,2012/Set,2012/Out,2012/Nov,2012/Dez,2013/Jan,2013/Fev,2013/Mar,2013/Abr,2013/Mai,2013/Jun,2013/Jul,2013/Ago,2013/Set,2013/Out,2013/Nov,2013/Dez,2014/Jan,2014/Fev,2014/Mar,2014/Abr,2014/Mai,2014/Jun,2014/Jul,2014/Ago,2014/Set,2014/Out,2014/Nov,2014/Dez,2015/Jan,2015/Fev,2015/Mar,2015/Abr,2015/Mai,2015/Jun,2015/Jul,2015/Ago,2015/Set,2015/Out,2015/Nov,2015/Dez,2016/Jan,2016/Fev,2016/Mar,2016/Abr,2016/Mai,2016/Jun,2016/Jul,2016/Ago,2016/Set,2016/Out,2016/Nov,2016/Dez,2017/Jan,2017/Fev,2017/Mar,2017/Abr,2017/Mai,2017/Jun,2017/Jul,2017/Ago,2017/Set,2017/Out,2017/Nov,2017/Dez,2018/Jan,2018/Fev,2018/Mar,2018/Abr,2018/Mai,2018/Jun,2018/Jul,2018/Ago,2018/Set,2018/Out,2018/Nov,2018/Dez,2019/Jan,2019/Fev,2019/Mar,2019/Abr,2019/Mai,2019/Jun,2019/Jul,2019/Ago,2019/Set,2019/Out,2019/Nov,2019/Dez,2020/Jan,2020/Fev,2020/Mar,2020/Abr,2020/Mai,2020/Jun,2020/Jul,2020/Ago,2020/Set,2020/Out,2020/Nov,2020/Dez,2021/Jan,2021/Fev,2021/Mar,2021/Abr,2021/Mai,2021/Jun,2021/Jul,2021/Ago,2021/Set,2021/Out,2021/Nov,2021/Dez,2022/Jan,2022/Fev,2022/Mar,2022/Abr,2022/Mai,2022/Jun,2022/Jul,2022/Ago,2022/Set,2022/Out,2022/Nov,2022/Dez,2023/Jan,2023/Fev,2023/Mar,2023/Abr,2023/Mai,2023/Jun,2023/Jul,2023/Ago
RO,4209.37,16397.03,133645.19,346912.84,711758.31,1829559.71,1940792.63,1955721.68,2143353.81,2280382.58,2624542.97,2973421.02,2938286.29,2843930.91,2878153.2,2780022.62,2651804.89,3147566.24,3082108.12,4190355.33,4040251.62,3946423.71,3372377.96,3720608.86,3787323.26,3679369.94,3866146.99,3667808.6,3633471.79,3812315.59,3911776.03,4663060.75,4524544.88,4778755.26,4369733.23,4632439.12,4464307.47,4668642.02,4490368.23,4423840.08,4384430.09,4173529.95,4293085.61,4674947.02,5087527.81,4724192.54,4690112.05,4319488.17,4778472.22,4202805.84,4372265.77,4389025.81,4045339.34,4472721.53,4417486.2,4859795.35,4590008.82,4579463.54,4467858.99,4160296.03,4315005.38,4043314.46,4289759.65,4138600.85,3966744.3,4471693.32,4378412.9,5495946.92,5380890.26,5170015.34,4899586.21,5526959.19,5889685.39,6367552.03,6299844.72,6685861.76,6163036.06,6349302.0,6059111.35,6740436.14,6584249.21,7558087.91,6934864.98,7150611.14,6957882.67,7057715.9,7096778.4,6965306.56,6803544.72,6983698.79,6624059.46,7501596.28,7365022.91,7645734.88,7545619.91,7438604.96,7233618.24,7425981.15,7654315.58,7429006.24,7580768.75,7025175.6,6760305.81,7779822.21,7707892.66,8560529.9,8355165.66,7845709.98,7931146.33,7554941.74,7963674.01,6964512.59,7174445.57,7007236.18,7154710.19,8762491.6,8133488.55,8140639.49,8041248.8,8199032.67,8363386.07,7889819.5,8603943.85,8048398.25,8159737.49,8457455.71,7766983.2,8858845.57,8407076.44,9492938.92,8206195.92,9011612.58,9124967.84,8406732.72,8411360.02,8651081.66,8193425.99,8388269.45,8645315.78,9050329.13,9211262.51,9490545.02,8600886.2,8919190.86,8909111.89,8409386.09,8924348.41,8948605.66,8660753.05,8328381.43,8431334.62,7251287.2,7491953.39,8962121.79,11069824.97,10608659.34,11578639.5,9017298.72,8280299.95,8910917.1,9470294.38,10054596.96,10695095.99,18175680.97,17826050.2,17956568.35,15025855.02,13848801.07,11704112.73,10146161.5,10831883.26,11714235.3,12179179.1,12781082.28,11685770.02,9815970.19,9560032.16,9627711.03,9682221.68,9464870.11,9525352.64,10315408.29,10049214.05,10172549.54,10171206.31,10740989.45,10016556.6,12293282.07,12219359.19,11890194.03,10665326.68,8605286.31,6663659.44
AC,10470.07,14001.71,86200.85,301323.68,769612.36,1731744.62,1743978.66,2057439.02,2057829.69,2226577.93,2112576.82,2029128.01,1886871.84,2084884.8,2230838.45,2122013.12,2196651.69,2152239.3,2086775.61,2476364.26,2396887.63,2610261.8,2174098.1,2051885.16,1714707.91,1341532.34,2288458.9,2462712.79,2254900.2,2381535.93,2079981.05,2564837.77,2588318.06,2538525.67,2319786.41,2279156.6,2454599.37,2578923.75,2625443.29,2512995.15,2500589.76,2749521.65,2473515.82,2801446.23,2672803.31,3135521.3,2719044.65,2814550.89,2923529.36,2804546.95,2773202.98,2711168.25,2765187.44,2804275.11,2460383.33,3062146.31,2780466.09,2811471.16,2813012.39,2946976.72,2801590.13,3089898.24,3049071.15,2858028.89,2642140.91,2774802.96,2650391.04,2813059.49,2906257.88,2893275.56,2687861.43,2940387.36,2895941.14,2824796.19,3034232.68,2682370.65,2680655.0,2880570.12,2611479.72,3026117.7,3116433.45,3166557.72,3138759.74,3011898.65,3111431.36,2630560.39,3079894.04,3191663.93,2862824.95,3136522.53,2901829.7,3043474.78,3139472.52,3096430.52,3334482.41,2953212.26,3162075.03,3109856.27,3177087.64,3097868.79,3059992.59,3168190.91,3037922.8,3271599.56,3207893.15,3402393.7,3380644.97,3566107.55,3523208.57,3173932.43,2911080.18,3082652.71,3173509.52,3009727.19,3134471.01,3586781.3,2811365.43,3161446.53,3355223.35,3562691.54,3375296.64,3341497.58,3358378.05,3145385.44,2638773.92,2968168.75,2769797.39,3057631.96,2874965.31,3175575.17,3060903.21,3253011.61,3040645.05,2926179.27,3126120.64,2473454.85,2277493.49,2594347.32,2234388.36,2473008.49,2979764.77,3070533.95,3249052.69,3567538.64,2981072.98,2998860.31,3293378.97,3174249.43,2959569.09,3276790.55,2985763.71,2939675.2,2672857.33,2940827.86,3914823.86,4053085.41,3658265.59,3470648.64,3267918.69,3497348.48,3820865.83,4175526.06,5282699.64,5713881.54,5218955.01,4671541.29,4237769.92,3756879.42,3613820.77,3285173.43,3396545.07,3708073.81,3274320.19,3448099.28,3434881.55,3612346.86,3431795.07,3439533.04,3419032.04,3657850.29,3894498.82,3529504.71,4040340.45,4029748.15,3956231.61,4031485.58,3681605.49,4621768.84,4396294.92,4782589.78,4942017.56,3825134.08,2036113.5
AM,35752.72,45570.64,416012.3,2020381.79,5949408.99,11419210.08,7934652.1,8641517.13,8531576.49,9079902.15,8646295.77,8755806.5,8331763.97,8148089.92,7681661.02,7761445.21,7764782.66,8607222.74,8385962.92,9207129.28,8160517.2,8562322.43,9484998.71,9465068.52,9267006.58,9092823.55,9218407.34,8674068.02,8365788.46,9386945.03,8373048.81,10321150.01,9990164.13,9767161.23,9151838.5,9140196.88,9437224.41,9742680.49,9996686.44,9532878.27,9335803.05,9800511.52,9461664.54,10954545.77,10529645.04,10105494.01,9966359.03,9972847.16,9965893.92,9861030.02,10206641.46,10735915.35,8702766.18,10037664.68,8977728.1,11048686.39,10472290.4,11490377.42,10677441.18,11010010.57,10766405.24,9569712.9,9989822.59,9957925.62,8918794.96,10855590.98,9429474.72,10170130.9,10539428.15,11110036.76,10467110.16,10400642.04,10851212.49,10420922.29,10599000.25,10244521.6,9306819.97,9474986.9,8225118.03,9923980.1,10308887.72,10398106.16,10613208.66,10530622.36,10789449.65,11373085.93,11780494.51,11275532.44,10959544.5,12149857.06,11363981.9,13379237.72,13159168.82,12962255.41,13423538.07,13253844.31,13457422.49,12622284.09,13088040.45,11495628.09,11596671.58,11543911.29,11990242.08,13508906.38,13067645.44,13633627.87,13143225.36,12692419.45,12517962.68,11634453.4,12121775.2,10806653.19,11933902.28,12214148.15,11689140.72,13474719.8,13717831.75,13909566.03,13718828.46,14396210.86,13745304.22,13979792.94,13895515.9,13518116.8,13635186.02,14549450.86,12753555.36,14749409.47,14577930.81,15381061.96,14653650.77,15544595.79,16374961.41,15343340.93,16249963.61,14255408.82,14274053.94,15358914.0,14100074.56,16103971.89,16154491.82,16529976.06,15509984.83,16642220.71,16493719.52,15351607.47,16339427.95,14821977.5,14965815.9,15982353.42,15166470.82,14817551.6,16384086.61,19629685.1,18438092.88,19305534.94,18698372.12,18639116.65,18748114.13,20574024.48,21978916.78,27792843.89,25342271.56,26813658.84,24416500.77,23995302.64,22609998.75,23367088.66,20481899.02,18358457.36,19001263.2,18658547.33,18095878.94,19962975.25,17531442.6,20135835.39,18859622.5,21122856.65,19886874.84,20805549.96,21990777.68,20706703.76,20374891.79,19430986.32,18254068.2,18240136.15,18092793.18,20887366.24,21078288.95,22816701.33,22253915.19,20493652.36,14405538.4
RR,4785.91,11858.63,43852.67,369328.51,470676.43,808448.39,771687.83,876091.18,896952.53,1027288.73,938293.54,1004340.44,1045291.11,1003740.89,1055063.43,1223200.73,1236529.18,1186281.36,1106225.18,1422690.18,1377859.19,1363883.01,1346660.89,1371019.37,1529696.18,1573418.68,1517391.92,1597811.24,1536941.82,1617781.76,1452295.35,1817004.16,1715762.1,1933733.03,1849065.95,1877204.62,2046063.98,1939488.67,1757675.71,1528245.34,1485166.6,1604886.45,1220176.72,1276120.86,1379942.19,1679122.67,1770324.67,1646157.39,1656379.5,1802450.34,1856131.44,1655521.98,1620351.06,1605536.38,1625159.47,1768605.61,1589072.69,1982657.11,1782557.43,1743562.81,1822724.18,1637458.04,1374247.23,1613270.45,1586569.21,1712994.69,1483195.3,1783411.48,1713083.73,1724464.55,1965346.91,1835094.3,1816091.81,1741449.49,1779522.8,1698450.51,1739855.56,1649617.13,1444697.49,1828395.54,1743474.24,1939379.14,1778530.78,1839321.94,1818003.17,1890924.98,1792376.75,1929194.87,1927452.43,1952679.49,1650143.01,1806730.29,1967249.27,2002239.47,2200465.33,2230544.02,2285467.53,2215191.54,2005870.76,1937208.01,2000028.1,2306946.41,2000924.9,2333218.37,2069716.58,2105130.54,2390060.15,2324710.08,2476903.43,2212516.5,2349084.57,2184836.8,2380057.58,2370359.62,2256529.94,2602191.08,2392160.3,2761536.23,2699213.85,2682746.28,2891100.2,2737677.78,2693726.29,2671451.53,2688315.7,2740952.07,2478349.44,2674958.94,2721261.19,2844811.66,2967161.35,2841587.97,3328230.63,2878691.04,2964324.32,2524712.4,2462451.64,2662240.18,2499996.16,2846135.56,2789823.29,2839389.53,2647540.2,2865777.71,3181321.82,3070436.96,3162342.44,3121104.71,2889969.87,3084561.08,2967159.04,2813954.05,2306119.95,2921522.16,3300012.98,3192075.41,3262354.34,2978629.22,3313296.78,3531874.44,3193708.89,3557821.99,4172285.82,5427226.7,4192540.54,3684756.77,3508760.16,3523628.56,3600006.56,3092674.99,3108587.91,3042618.65,3172132.2,3548553.64,3037529.55,3970321.96,3257248.48,4197999.67,4299053.65,4506497.75,4618378.13,4667747.4,4531026.4,4672985.43,3837710.72,3970057.61,3568884.82,5034623.41,4214754.88,4264412.63,2728019.67,1679054.65,725887.92
PA,181159.29,433414.74,1893197.5,5105406.44,13162823.43,21762104.16,20126081.01,22149375.82,23436682.75,23861080.8,23502915.9,22544291.26,23259148.28,23667690.01,23352577.75,23537613.41,23836162.4,25397157.43,23045700.7,28225957.76,27478025.61,26610951.91,26424970.11,26331756.26,27892582.69,27231854.35,27599957.69,26784181.74,25511285.54,26421157.74,25483553.06,28537493.86,26949923.37,28436425.05,26947713.85,26125357.73,27761867.94,27280175.15,26522062.12,26687663.81,26322040.53,27999789.2,26170892.65,29193123.8,27294759.31,27759327.87,26458847.52,25646178.94,27348214.64,27122078.56,27151997.82,27076766.56,25935603.25,26931701.79,25389310.74,28704612.93,26847966.6,28536479.38,24989145.96,23915410.75,25339308.28,26463528.52,27078939.15,25649589.97,24231259.58,27488235.67,24858606.41,28385955.37,29935288.76,30031113.55,28287779.49,27834188.35,28495723.69,28476294.93,29356437.61,28086219.41,27125004.59,29767266.18,27835380.47,29163415.18,29555562.23,29906534.73,28163413.4,29162727.48,29042208.36,29657868.87,28900904.08,29550827.16,27962491.97,28691072.01,26549566.21,31911102.11,29750854.64,31054967.78,29235281.56,29501440.59,28931804.95,29476810.94,29458486.92,28477062.76,27489497.15,28500205.13,27179920.78,31117998.99,30192626.29,31099655.36,30920858.9,29971249.77,32160799.99,32271083.66,30090090.28,30190160.1,29399653.85,31598256.46,28219353.4,34021215.17,30540036.73,33921112.99,31808597.47,32133134.42,33770556.65,32979925.38,33665042.35,33475545.29,32067934.67,33615836.09,30623491.62,34121931.0,35039954.2,35424611.06,34160283.18,34484949.49,35618364.04,34380916.9,38441090.5,33583538.08,32789354.87,34513534.8,31885919.67,33236155.79,31008924.95,31064106.5,28543179.3,36713929.36,36462011.47,36792954.02,36984314.6,35579251.49,35247659.3,37046350.76,34683341.17,34908420.5,29184688.3,43336950.39,41046394.84,40533687.35,38864252.14,37003357.15,38507479.7,37228236.49,37925512.28,39081232.41,37132226.28,49871333.67,52739833.2,52792065.76,49007416.51,45354581.45,44039401.85,42575519.53,43958387.49,44304676.89,45198760.82,44692563.82,41419106.9,45832018.14,44812287.59,48533088.62,46152682.2,45425693.69,46383223.14,45616732.54,45477279.2,45952478.61,45055260.27,48234409.1,43513514.97,50938440.73,48148818.34,52211031.92,47777534.84,41483958.96,33968335.86
AP,33672.74,104822.98,118378.28,226661.18,844019.9,1329876.61,1275063.72,1177745.93,1396371.51,1411520.77,1420892.01,1367235.47,1550340.63,1550166.99,1635676.5,1647903.31,1649380.76,1702307.43,1617603.91,1863376.5,1899215.36,1929012.06,1776155.94,1765731.76,2038762.73,1820033.62,1806092.38,1669318.82,1551083.36,1713037.45,1448489.25,1850181.41,1860225.48,1739371.09,1826492.45,1827433.46,1933782.6,1721224.14,1679410.24,1672233.87,1514787.77,1865892.98,1684178.33,1916700.22,1961976.04,1868835.95,1644399.84,1754611.59,1896266.48,1805783.3,1890071.25,1824489.66,1596201.03,1876466.36,1790176.91,1914026.23,1873009.95,2141271.36,1858153.83,2008511.81,2091388.06,1955058.92,2067357.5,1875480.25,1698096.96,1984150.33,1816966.55,2054213.74,2212994.19,2127151.29,2030072.9,2018989.22,2030265.74,1998378.04,2302382.78,1914523.39,1861538.38,2175830.82,1835760.6,2030063.08,2170445.98,1925149.16,1839113.66,1940056.21,1920353.35,1966897.86,2002560.03,1546358.63,1444087.11,1643867.04,1596872.07,1941475.46,1879849.54,1883885.3,2027129.41,2011512.1,2011212.92,2099809.71,1852746.03,1785754.7,1582904.81,1643327.69,1634178.49,1875981.8,1927461.31,1921705.65,2075852.44,1874227.86,1804640.32,1758596.38,1766504.15,1603000.31,1747780.08,1818874.15,1558585.21,2040910.24,1813477.93,2125677.11,2128578.23,1873120.82,1990850.21,1920807.56,1915176.64,1782927.17,1610779.22,1888216.67,1756846.0,1869746.5,2009211.4,2092229.29,2047927.0,2260210.72,2408659.24,2369223.52,2588154.29,2298458.18,2356798.88,2441325.03,2564176.12,2604263.92,2573615.74,2127851.77,2632890.52,2445874.82,2173060.89,2541342.33,2540183.86,2239443.36,2141400.83,2351019.41,2342718.63,2286375.9,1774558.12,2761503.37,2735248.12,2536642.73,2702550.32,2533445.46,2762003.36,2714710.93,2841469.69,2786277.13,2664375.13,3965219.9,5163966.21,5775751.69,5584106.36,4838664.55,3270848.94,2591304.85,2609596.55,2503056.5,2832172.53,3135685.24,2757771.34,2778694.28,2976824.72,3245290.79,2940850.68,3222395.54,3326920.56,2959936.34,3321503.57,3032253.4,2836766.19,3154659.59,2996757.48,4543352.1,4604623.55,5777218.04,5493103.92,3073655.35,2792863.71
TO,4113.76,76633.06,343702.61,1068685.94,3022200.87,5136474.61,5051932.07,5200151.87,5343714.73,5344487.99,5398413.09,5061461.61,5213290.38,5201400.94,6013071.44,5205114.37,5614918.9,6022437.54,5984209.71,6640964.62,6461045.18,6622397.84,6302602.71,6330494.8,6657016.75,6279823.8,6637175.55,6452478.1,6290881.84,6255630.25,5772248.05,7121727.92,6815944.93,7052458.27,6354241.96,6872599.57,7006975.71,6681951.92,6805280.69,6574975.36,6386157.99,6941869.25,6599081.65,7413705.96,7052696.3,7347972.12,7195700.99,6692342.1,7354563.65,7001655.77,7163042.27,7387432.12,6918937.72,6911629.24,6861305.7,7962642.54,7569569.03,7873544.5,7029694.26,7309756.3,7533961.4,7065536.0,7253945.2,7059428.07,7126175.36,7149726.9,6867397.84,7930788.14,7843197.37,7985534.08,7339724.75,6973385.81,7282719.7,7583823.22,7602010.31,7166668.22,6801991.2,7145654.9,6692304.82,7216016.89,7593666.16,7938065.44,7453874.63,7666792.36,7671320.07,7647894.51,8198652.9,6957903.45,7091428.86,6509554.73,6150808.12,6987992.01,7089569.37,6797438.68,7054458.82,6576820.03,6777026.62,6354334.8,6409616.56,5793834.87,5471576.16,5984657.32,6135319.66,6578319.07,6829072.67,6692200.88,6685793.03,6349955.78,6364449.44,5802559.93,6095598.53,6143712.1,6300553.48,6198970.34,5949471.9,7390529.49,6196834.14,6542051.61,6590321.02,6148782.34,6485259.2,5585288.0,5603258.02,4713046.68,5506366.07,5632745.75,4710764.24,5120953.06,5347244.49,5955968.29,5484401.52,5445767.44,5514866.91,5486178.29,6041880.73,6217142.03,6269869.67,6462574.69,5785900.15,6588080.47,7235519.78,6957234.52,7127258.56,7117047.32,7140062.79,7119991.29,7587986.9,7594175.34,7573064.95,7228056.0,7343446.18,7028319.68,6261458.26,7393291.62,7925226.42,8612964.02,10017908.88,8906920.62,7506724.74,7909740.7,9104099.56,8875575.15,9103606.62,10272625.02,9767218.78,11151583.51,13596258.09,12627250.89,10981256.29,9263474.64,7613940.44,8283907.79,8366723.85,9570713.96,7947694.14,8184748.37,7906308.99,8238652.95,7270832.76,7809159.47,7975608.04,8241447.19,9088239.46,8489605.49,8432453.16,7800730.72,7308900.7,9391509.68,8327289.4,9616158.68,7981779.56,5292783.44,2846132.45
MA,385330.18,1018352.93,2277717.78,4334468.23,8832514.85,21551600.33,13452263.93,14750895.33,15148647.11,14543679.92,14553978.06,14536700.2,14609872.57,15317881.85,15617699.59,15643973.86,14644528.47,16509174.38,15323800.01,19000528.61,17947811.13,18274483.44,18108112.36,18026071.2,18566524.68,18710607.19,19044993.31,18373019.22,17558736.88,19282093.56,17569101.52,21316090.03,19804547.24,20646225.47,19887224.9,20272804.23,20504334.4,20002266.78,19676260.18,19181018.8,18372770.76,20558875.99,19977629.75,21051962.55,20427859.83,20394245.38,19651953.64,19996700.68,21580703.66,20245794.42,20333768.64,20641565.65,20042052.18,21667842.68,19843187.4,22311315.33,21936710.14,23865479.84,21477051.21,22217034.78,22983350.39,21299563.46,20978124.04,19399117.4,18634163.75,25223523.33,21445241.15,23985012.99,24523122.2,24949082.24,23923607.23,24260327.35,24690945.46,24827957.99,25983370.02,24020335.21,23174815.8,25507397.81,23801911.56,26335073.33,26008999.98,26222404.44,24688685.01,26226955.69,26179528.67,26066680.11,26207062.17,24976037.03,22979116.71,25049018.48,23003880.1,28163775.92,27547788.24,27864371.07,25355645.36,27145080.93,27057062.67,26150180.05,26479823.13,24295018.99,23481603.93,25342093.08,24770109.12,27033644.24,26550992.08,27668448.68,26541084.89,26038455.97,27787730.99,26367201.43,25379027.33,23815165.49,21545188.48,25974936.92,24751494.41,28805352.55,26096854.7,29029435.38,27369757.54,28508384.46,29440485.85,27325691.83,28743285.7,28083157.75,27083233.19,29533585.94,26459576.87,29909296.94,30897068.02,30281504.24,28453973.46,30806965.3,30838532.57,29976987.17,31050245.52,28237905.9,27802462.95,30160826.23,27614666.06,30322908.98,30475196.99,32603116.94,29836256.42,31364469.75,31374933.66,31617443.39,30205022.97,31081861.45,29882634.85,31683504.16,28876348.04,29401096.62,24555641.06,34869640.6,35963647.28,34064379.55,32800876.32,32203657.61,34707246.87,32844688.99,32003703.63,31276121.59,36067696.47,54734968.85,52316097.83,56197851.8,54725689.53,45106647.58,42885216.36,36568453.78,37425279.5,34856023.98,35395314.77,39130485.92,33779956.22,37889907.56,36527008.31,40684921.36,37907711.58,38304923.14,40980683.33,37433400.31,38678497.05,35882717.69,36518499.98,38887699.73,34053472.34,40655818.09,37215336.83,40735859.61,38379115.38,30889581.91,22973925.83
